          tablename           |                         indexname                         |                                                                           indexdef                                                                            
------------------------------+-----------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------
 affiliates                   | affiliates_creator_id_affiliate_user_id_key               | CREATE UNIQUE INDEX affiliates_creator_id_affiliate_user_id_key ON public.affiliates USING btree (creator_id, affiliate_user_id)
 affiliates                   | affiliates_pkey                                           | CREATE UNIQUE INDEX affiliates_pkey ON public.affiliates USING btree (id)
 community_posts              | community_posts_pkey                                      | CREATE UNIQUE INDEX community_posts_pkey ON public.community_posts USING btree (id)
 community_reactions          | community_reactions_pkey                                  | CREATE UNIQUE INDEX community_reactions_pkey ON public.community_reactions USING btree (id)
 community_reactions          | community_reactions_post_id_creator_id_reaction_key       | CREATE UNIQUE INDEX community_reactions_post_id_creator_id_reaction_key ON public.community_reactions USING btree (post_id, creator_id, reaction)
 conversion_events            | conversion_events_pkey                                    | CREATE UNIQUE INDEX conversion_events_pkey ON public.conversion_events USING btree (id)
 conversion_events            | idx_ce_site_type                                          | CREATE INDEX idx_ce_site_type ON public.conversion_events USING btree (site_id, event_type, created_at DESC)
 coupons                      | coupons_pkey                                              | CREATE UNIQUE INDEX coupons_pkey ON public.coupons USING btree (id)
 coupons                      | idx_coupons_creator_active                                | CREATE INDEX idx_coupons_creator_active ON public.coupons USING btree (creator_id, is_active, valid_until)
 coupons                      | uq_coupons_creator_code                                   | CREATE UNIQUE INDEX uq_coupons_creator_code ON public.coupons USING btree (creator_id, code)
 creator_balances             | creator_balances_creator_id_key                           | CREATE UNIQUE INDEX creator_balances_creator_id_key ON public.creator_balances USING btree (creator_id)
 creator_balances             | creator_balances_pkey                                     | CREATE UNIQUE INDEX creator_balances_pkey ON public.creator_balances USING btree (id)
 creator_kyc                  | creator_kyc_pkey                                          | CREATE UNIQUE INDEX creator_kyc_pkey ON public.creator_kyc USING btree (id)
 creator_kyc                  | idx_kyc_creator                                           | CREATE UNIQUE INDEX idx_kyc_creator ON public.creator_kyc USING btree (creator_id)
 creator_payout_methods       | creator_payout_methods_pkey                               | CREATE UNIQUE INDEX creator_payout_methods_pkey ON public.creator_payout_methods USING btree (id)
 creator_payout_request_items | creator_payout_request_items_pkey                         | CREATE UNIQUE INDEX creator_payout_request_items_pkey ON public.creator_payout_request_items USING btree (id)
 creator_payout_requests      | creator_payout_requests_pkey                              | CREATE UNIQUE INDEX creator_payout_requests_pkey ON public.creator_payout_requests USING btree (id)
 creator_payouts              | creator_payouts_pkey                                      | CREATE UNIQUE INDEX creator_payouts_pkey ON public.creator_payouts USING btree (id)
 creator_revenue_shares       | creator_revenue_shares_pkey                               | CREATE UNIQUE INDEX creator_revenue_shares_pkey ON public.creator_revenue_shares USING btree (id)
 creator_revenue_shares       | idx_crs_creator_status                                    | CREATE INDEX idx_crs_creator_status ON public.creator_revenue_shares USING btree (creator_id, status)
 creator_revenue_shares       | idx_crs_order_id                                          | CREATE INDEX idx_crs_order_id ON public.creator_revenue_shares USING btree (order_id)
 creator_subscription_orders  | creator_subscription_orders_pkey                          | CREATE UNIQUE INDEX creator_subscription_orders_pkey ON public.creator_subscription_orders USING btree (id)
 email_events                 | email_events_pkey                                         | CREATE UNIQUE INDEX email_events_pkey ON public.email_events USING btree (id)
 forms                        | forms_pkey                                                | CREATE UNIQUE INDEX forms_pkey ON public.forms USING btree (id)
 guest_leads                  | guest_leads_pkey                                          | CREATE UNIQUE INDEX guest_leads_pkey ON public.guest_leads USING btree (id)
 lead_form                    | lead_form_pkey                                            | CREATE UNIQUE INDEX lead_form_pkey ON public.lead_form USING btree (id)
 linkinbio_blocks             | idx_linkinbio_blocks_page_order                           | CREATE INDEX idx_linkinbio_blocks_page_order ON public.linkinbio_blocks USING btree (page_id, sort_order)
 linkinbio_blocks             | linkinbio_blocks_pkey                                     | CREATE UNIQUE INDEX linkinbio_blocks_pkey ON public.linkinbio_blocks USING btree (id)
 linkinbio_items              | idx_linkinbio_items_block_order                           | CREATE INDEX idx_linkinbio_items_block_order ON public.linkinbio_items USING btree (block_id, sort_order)
 linkinbio_items              | linkinbio_items_pkey                                      | CREATE UNIQUE INDEX linkinbio_items_pkey ON public.linkinbio_items USING btree (id)
 linkinbio_pages              | idx_linkinbio_pages_site_id                               | CREATE INDEX idx_linkinbio_pages_site_id ON public.linkinbio_pages USING btree (site_id)
 linkinbio_pages              | linkinbio_pages_pkey                                      | CREATE UNIQUE INDEX linkinbio_pages_pkey ON public.linkinbio_pages USING btree (id)
 linkinbio_pages              | linkinbio_pages_site_id_key                               | CREATE UNIQUE INDEX linkinbio_pages_site_id_key ON public.linkinbio_pages USING btree (site_id)
 media_library                | idx_media_library_creator_type                            | CREATE INDEX idx_media_library_creator_type ON public.media_library USING btree (creator_id, media_type)
 media_library                | idx_media_library_favorite                                | CREATE INDEX idx_media_library_favorite ON public.media_library USING btree (creator_id, is_favorite) WHERE (is_favorite = true)
 media_library                | idx_media_library_storage_file                            | CREATE INDEX idx_media_library_storage_file ON public.media_library USING btree (storage_file_id) WHERE (storage_file_id IS NOT NULL)
 media_library                | idx_media_library_tags                                    | CREATE INDEX idx_media_library_tags ON public.media_library USING gin (tags)
 media_library                | media_library_pkey                                        | CREATE UNIQUE INDEX media_library_pkey ON public.media_library USING btree (id)
 notifications                | idx_notifications_creator_unread                          | CREATE INDEX idx_notifications_creator_unread ON public.notifications USING btree (recipient_creator_id, is_read, created_at DESC)
 notifications                | idx_notifications_user_unread                             | CREATE INDEX idx_notifications_user_unread ON public.notifications USING btree (recipient_user_id, is_read, created_at DESC)
 notifications                | notifications_pkey                                        | CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)
 order_items                  | idx_order_items_order                                     | CREATE INDEX idx_order_items_order ON public.order_items USING btree (order_id)
 order_items                  | idx_order_items_order_id                                  | CREATE INDEX idx_order_items_order_id ON public.order_items USING btree (order_id)
 order_items                  | order_items_pkey                                          | CREATE UNIQUE INDEX order_items_pkey ON public.order_items USING btree (id)
 order_referrals              | order_referrals_pkey                                      | CREATE UNIQUE INDEX order_referrals_pkey ON public.order_referrals USING btree (id)
 orders                       | idx_orders_creator                                        | CREATE INDEX idx_orders_creator ON public.orders USING btree (user_id)
 orders                       | idx_orders_creator_id                                     | CREATE INDEX idx_orders_creator_id ON public.orders USING btree (creator_id)
 orders                       | idx_orders_creator_status                                 | CREATE INDEX idx_orders_creator_status ON public.orders USING btree (creator_id, status, created_at DESC)
